id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,rasio_murid_guru,satuan,tahun_ajaran
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,5,POIN,2016/2017
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,5,POIN,2016/2017
46,32,JAWA BARAT,3271,KOTA BOGOR,4,POIN,2016/2017
47,32,JAWA BARAT,3272,KOTA SUKABUMI,6,POIN,2016/2017
48,32,JAWA BARAT,3273,KOTA BANDUNG,5,POIN,2016/2017
49,32,JAWA BARAT,3274,KOTA CIREBON,6,POIN,2016/2017
50,32,JAWA BARAT,3275,KOTA BEKASI,7,POIN,2016/2017
51,32,JAWA BARAT,3276,KOTA DEPOK,9,POIN,2016/2017
52,32,JAWA BARAT,3277,KOTA CIMAHI,4,POIN,2016/2017
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,5,POIN,2016/2017
54,32,JAWA BARAT,3279,KOTA BANJAR,9,POIN,2016/2017
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,9,POIN,2017/2018
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,8,POIN,2017/2018
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,7,POIN,2017/2018
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,5,POIN,2017/2018
59,32,JAWA BARAT,3205,KABUPATEN GARUT,5,POIN,2017/2018
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6,POIN,2017/2018
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,4,POIN,2017/2018
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,6,POIN,2017/2018
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,7,POIN,2017/2018
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,5,POIN,2017/2018
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,3,POIN,2017/2018
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,7,POIN,2017/2018
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,7,POIN,2017/2018
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,6,POIN,2017/2018
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,9,POIN,2017/2018
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,7,POIN,2017/2018
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,5,POIN,2017/2018
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,4,POIN,2017/2018
73,32,JAWA BARAT,3271,KOTA BOGOR,6,POIN,2017/2018
74,32,JAWA BARAT,3272,KOTA SUKABUMI,4,POIN,2017/2018
75,32,JAWA BARAT,3273,KOTA BANDUNG,4,POIN,2017/2018
76,32,JAWA BARAT,3274,KOTA CIREBON,5,POIN,2017/2018
77,32,JAWA BARAT,3275,KOTA BEKASI,6,POIN,2017/2018
78,32,JAWA BARAT,3276,KOTA DEPOK,8,POIN,2017/2018
79,32,JAWA BARAT,3277,KOTA CIMAHI,4,POIN,2017/2018
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,5,POIN,2017/2018
81,32,JAWA BARAT,3279,KOTA BANJAR,5,POIN,2017/2018
