id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_sekolah,satuan,tahun_ajaran
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,15,UNIT,2019/2020
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,22,UNIT,2019/2020
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,14,UNIT,2019/2020
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,14,UNIT,2019/2020
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,13,UNIT,2019/2020
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,34,UNIT,2019/2020
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,6,UNIT,2019/2020
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,10,UNIT,2019/2020
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,6,UNIT,2019/2020
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,3,UNIT,2019/2020
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,10,UNIT,2019/2020
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,18,UNIT,2019/2020
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,5,UNIT,2019/2020
127,32,JAWA BARAT,3271,KOTA BOGOR,10,UNIT,2019/2020
128,32,JAWA BARAT,3272,KOTA SUKABUMI,3,UNIT,2019/2020
129,32,JAWA BARAT,3273,KOTA BANDUNG,45,UNIT,2019/2020
130,32,JAWA BARAT,3274,KOTA CIREBON,5,UNIT,2019/2020
131,32,JAWA BARAT,3275,KOTA BEKASI,12,UNIT,2019/2020
132,32,JAWA BARAT,3276,KOTA DEPOK,13,UNIT,2019/2020
133,32,JAWA BARAT,3277,KOTA CIMAHI,9,UNIT,2019/2020
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,6,UNIT,2019/2020
135,32,JAWA BARAT,3279,KOTA BANJAR,5,UNIT,2019/2020
